tweet,label,pred_label
"it was a long, dark day in ottawa. a timeline of the attack: URL #ottawashooting URL",0,0
hewlett-packard will split into two companies to adapt to a changing technology landscape URL,0,0
white house lit in rainbow colors after high court's gay marriage ruling (with photo) URL,0,0
breaking: 10 reportedly shot dead at paris hq of french weekly charlie hebdo URL,0,0
"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",1,1
really? amber alert website goes dark under government shutdown URL,1,1
"darren wilson got $500k from abc for interview, plus $500k for donations... he is a killer millionaire, literally",1,1
this dog was abandoned at a scottish railway station with a suitcase full of his belongings URL URL,0,0
detroit niggas are savages they stole the batmobile. URL,1,0
french police: said kouachi and cherif kouachi wanted in paris terror attack: URL URL,0,1
"amber alert website, which shows critical missing children bulletins, is offline due to government shutdown URL",1,1
come on texas! what's up with this? confirmed islamic tribunal using sharia law in texas URL URL,1,1
why have there been more mass shootings under obama than the 4 previous presidents combined? URL URL,1,1
ex-marlboro man dies from smoking -related disease URL via @fox411,0,0
"france: 10 people dead after shooting at hq of satirical weekly newspaper #charliehebdo, according to witnesses URL",0,0
seriously?! i must be doing good in life. more fake #fluffydied shit popping up. URL,1,1
white house lit in rainbow colors after gay marriage ruling URL URL,0,1
"obama 2008:""i support traditional marriage, christians vote for me"" obama 2015:""the white house is a rainbow. bring me my unicorn"" merica.",0,1
nestlé usa has issued a recall of hot pockets. see the varieties affected: URL,0,1
"breaking: tesla to choose nevada for gigafactory, sources tell cnbc. URL",0,1
"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",1,1
manager bans teen slang from work including 'chill'. adds stop accusing people of having ebola URL URL,1,1
"my heart goes out to loved ones and fans of paul walker, who died in a car wreck saturday. word is he was a really good dude. #rippaulwalker",0,0
"cpl. nathan cirillo pictured on the left, minutes before he was shot at the war memorial today. #cbcott #ottnews URL",0,0
pope francis is the real mvp URL,1,1
#rcmp news conference on #ottawa shootings expected to begin momentarily. watch live @ URL,0,0
cnn: new audio reveals 10 shots fired at michael brown. cluster of 6... a pause... and then 4 more URL,0,0
great scott! #backtothefuture 2 (almost) nailed its 2015 predictions. @hplabs makes theirs: URL URL,1,1
cruz stood 21 hours for freedom. obama won't stand for missing children. #amberalert #shutdown,1,1
the white house goes rainbow to celebrate supreme court marriage ruling URL URL,0,0
sugarhill gang's big bank hank dies at 57 URL URL,0,0
"after arrest, dylann roof was hungry. police bought him food from burger king. more details: URL URL",1,0
"donna douglas, star of the beverly hillbillies, has passed away at 81 URL URL",0,0
"icymi, #selena's killer & former fan club president will not be released early from prison! URL URL",1,1
72 dhs employees on terrorist watch list URL,1,1
jose canseco accidentally shot himself in the hand at his las vegas home URL URL,0,1
#isis beheads photojournalist james wright foley in a massage to us to end its intervention in #iraq. URL,0,1
"tesla says it's broken ground near reno, nevada for a $5 billion battery plant: URL URL",0,1
‘el chapo’ threatens #isis: ‘my men will destroy you’ - URL URL,1,1
"poll: @hillaryclinton trails @berniesanders in new hampshire, even without @vp in the race URL URL",1,1
microsoft to buy mojang - report URL $2 billion deal could be signed this week URL,0,1
francis teaches you how to make your own doritos flavored mountain dew! watch: URL then share! :) URL,0,1
obese woman arrested for starving her 7 kids: “there was only enough food for me” URL URL,1,0
"r.i.p paul walker, why are people making jokes about his death? not funny at all!",0,0
"78, not 31, arrested overnight in #ferguson. URL",1,1
who shot down the plane? where are the black boxes? 8 unanswered questions from #mh17: URL URL,1,1
florida man sips bud light as he walks down street in only shirt and shoes; says he lost pants and underwear at beach URL,1,1
"update: 12 now confirmed dead in #charliehebdo attack in paris, @ap is reporting. story: URL (ap) URL",0,1
r.i.p paul walker.... he died doing what he loved... and that's going fast. URL,0,0
r.i.p to the driver who died with paul walker that no one cares about because he wasn't famous.,0,0
the fact that malaysia airlines #mh17 was shot down may hinder insurance payouts URL URL,1,1
"this photo was taken by a tourist at the national war memorial, shortly before nathan cirillo was shot and killed. URL",0,0
a claim that #obama used the #shutdown to scuttle the amber alert system reveals an ignorance about amber alerts. URL,1,1
this is how people in china are riding escalators after a horrific accident URL URL,1,1
reporter charlo green quit on air to start a marijuana business URL will quitting on tv pay off? URL,0,1
just in: isis video claims to show beheading of british citizen URL,0,1
#breaking - at least five hostages in paris kosher supermarket: (afp) URL #vincennes URL,0,1
"two shot in paris, including traffic cop, as manhunt continues for #charliehebdo suspects URL URL",0,0
"2 new victims en route to ottawa hospital; 1 shot, both non-life-threatening, hospital says - @michaelctv, @cbcnews URL",0,0
cdc whistleblower exposes ebola vaccinations containing rfid chips | national report URL via @wpusta,1,1
#mh17 is believed shot down with old soviet-built buk surface-to-air missile system. URL URL,1,1
this is the surface-to-air missile ukraine says shot down malaysia airlines plane URL URL,1,1
update - afp: an unnamed police source says the killing of the policewoman in #paris on thursday is linked to the #charliehebdo attack,0,0
"florida woman pays $20,000 for third breast | URL URL",1,1
graffiti artist banksy arrested in london; identity revealed - national report | national report URL,1,1
"mexican drug kingpin 'el chapo' reportedly threatens to destroy isis ""p*ssies."" URL URL",1,1
canadian mayor tells muslim to pound pork. refuses to remove pork from school canteen. URL URL,1,1
french police publishes photos of suspect in yesterday's montrouge shooting. maybe the same persons in kosher market URL,0,0
texas health officials say 2nd person to test positive for ebola at dallas hospital did treat thomas eric duncan: URL,0,1
r.i.p rodger rodas the guy no one seems to care about because he's not famous (died with paul walker) URL,0,0
the sugarhill gang's big bank hank has died at 57: URL URL,0,0
#viral: mexico mass grave discovered after student protesters go missing URL URL,1,1
"apparently microsoft are trying to buy mojang, the creators of minecraft, for around $2 billion... o_o",0,1
".@berniesanders says @realdonaldtrump is ""using racism as a way to attract votes"" #bernieoncnn URL URL",1,1
"paul walker's character in fast and the furious was named brian"",brian from family guy also died this week,both deaths involved cars."" umm",0,0
breaking news: soldier shot at national war memorial in ottawa URL,0,0
meet the south american goliath birdeater -- a spider the size of a puppy: URL URL,0,0
"y'all, i just read that abc paid darren wilson $500k for the interview. destroying black life remains a lucrative american career. #ferguson",1,0
"the canadian soldier shot at the war memorial has died, officials reported. URL #ottawashooting URL",0,0
this cartoon is the perfect tribute to nathan cirillo #ottawashooting URL URL,0,1
"that old ""banksy arrested"" hoax is back. don't buy into it. URL",1,1
cant believe tupac is still alive URL,1,1
confirmed: #mikebrown had no criminal record. URL #ferguson URL,0,0
actor eric lawson who portrayed the marlboro man dies from chronic obstructive pulmonary disease: URL,0,0
police move in: police confirm live ammunition used in martin place #sydneysiege,0,0
portland cops complete delivery after pizza hut driver injured in crash URL URL,0,1
wth?! michelle obama tells black ppl they can go eat fried chicken after they vote. just when u thought she could not be more ghetto.,0,1
"parliament hill in lockdown after soldier shot at #ottawa's war memorial, just south of east block.",0,0
"paul walker was ""so happy"" hours before his tragic death URL",0,0
breaking news: ottawa police confirm at least 3 separate shooting sites and multiple suspects - URL,0,0
"alaskan reporter says ""f*ck this,"" quits on live tv in marijuana legalization protest: URL URL",0,1
"disney are making their first movie to feature two gay princes who fall in love, amazing.",1,1
"#backtothefuture fans, it's october 21, 2015 — the future is finally here! URL URL",1,1
meet the south american goliath birdeater -- a spider the size of a puppy: URL URL,0,0
police bought #dylannroof food from @burgerking after he was arrested for church shooting: URL URL,1,1
a man believed to be the gunman filmed wearing a black headband inside the cafe URL URL,0,0
the rcmp and ottawa police news conference is beginning now. watch live: URL #cbcott #ottnews,0,0
"breaking: police enter #lindt cafe, hostages flee URL #sydneysiege URL",0,0
"details: radioactive water from under #fukushima has risen 60cm above protective barrier, freely leaking to ocean URL",1,1
"more: ottawa shootings suspect identified as michael zehaf-bibeau, 32; unclear if there are other shooters: URL",0,0
recap: gunman shot dead inside parliament buildings; police believe there may be others on loose. cdn soldier shot earlier at war memorial.,0,0
***exclusive*** michael zahaf-bibeau caught on a #dashcam model sold at URL #ottawashooting URL,0,1
*breaking news* obama administration files federal charges against george zimmerman! #ontheroadtojustice,1,1
president obama’s daughter wears a pro era t-shirt: URL URL,1,1
#breaking reports two customers and an employee have escaped the #sydneysiege URL,0,0
malaysia airlines plane mh17 'shot down in ukraine near russian border' URL URL,1,1
florida woman surgically adds third breast in bid to become reality tv star URL URL,1,1
raven symone blasts bill cosby rape story URL URL,1,1
"47 days after his plane was shot down over ukraine, #mh17 pilot laid to rest URL URL",1,1
soldier shot at national war memorial in ottawa URL #cdnpoli #hw,0,0
lets start by boycotting koch industiers they paid for george zimmerman legal fees #justicefortrayvon #jurorb37 URL,1,1
a good relationship: ☑ calls you to just say hi ☑ wants to see you ☑ brings you bk,1,1
"the story of a 17-year-old stock whiz with a rumored net worth of $72 million made a splash, but quickly unraveled. URL",1,1
#breaking charlie hebdo gunmen's hostage freed and safe after police assault,0,0
microsoft to buy mojang for $2 billion - report. deal to be finalised as early as this week. URL URL,0,1
update: attacker shot dead in parliament after soldier shot at war memorial URL #ottawashooting URL,0,1
ex-marlboro man dies from smoking-related disease... URL,0,0
a crow tries to fight an eagle—gets a free ride instead: URL,0,0
"three more passport stamps, three more data centers. give a big welcome to tokyo, mexico city and frankfurt. ≡ URL",1,1
dog found abandoned at scottish train station with suitcase of belongings (photo: spca) URL URL,0,1
we only have one thing to say about that giant goliath birdeater spider: URL URL,0,0
"will you be able to float on jan. 4, 2015, aka zero g day? hint: no. URL URL",1,1
police officers deliver the pie after pizza hut driver injured in crash URL URL,0,1
"19-year-old girl wakes up during brain surgery, asks doctors ‘how’s it going?’ URL via @foxnewshealth",0,1
"#opkkk: #anonymous to reveal identities of 1,000 ku klux klan members URL URL",1,1
"escaped #sydneysiege hostage, elly chen, a top student and skilled sportswoman URL URL",0,0
someone trolled twitter into thinking macklemore joined isis: URL URL,1,1
72 dhs employees on the terror watch list: URL h/t @penguinsfan62,1,1
people are enraged that starbucks' red cups aren't christmas-y enough URL URL,1,1
katy perry -- makes holiday wish come true for burn victim URL,0,1
report: #nhl expansion to las vegas ‘a done deal’ URL URL,1,1
"another letter to parents, included in 1970s lego sets URL URL",0,0
lego letter from the 1970s still offers a powerful message to parents 40 years later URL URL,0,0
j.k. rowling is working on an 8th harry potter book.,1,1
thoughts and prayers are not enough. pres. obama speaks on mass shootings over the years: URL URL,1,1
"revealed: #fukushima leaking radioactive water for ‘2 years’, 300 tons flowing into pacific daily URL",1,1
69 people die after drinking beer believed to have been poisoned with crocodile bile in mozambique: URL,1,1
"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",1,1
‘banksy’ instagram tribute to #charliehebdo victims not posted by artist URL (pic: lucille clerc) URL,1,1
this dad loved his family so much he got eye enlargement surgery so he could look at them more URL URL,1,1
"mexico: iguala mass grave bodies ""not all of missing students"", guerrero state governor says URL URL",1,1
karma🙀#ferguson protestor accidentally burns🔥down own house🏡 URL @sheepawoken @youngblkrepub #tcot URL,1,1
what's lurking underneath that crispy crust? a kfc customer claims he got a fried rat: URL URL,1,1
whole foods tests the limits of yuppie diet fads with new $6 asparagus water - URL URL,0,1
plumber suing car dealership for $1m after truck he traded in ends up in hands of isis: URL URL,1,1
"pres. obama on #sanbernardino: ""we have a pattern now of mass shootings in this country."" URL URL",1,1
"help the red cross provide food, water & cots for refugees across europe. URL   #aidrefugees URL",1,1
pregnant #ferguson woman blind after being shot in face by police bean bag URL (video) URL,0,1
just in... @barackobama & department of justice file federal charges against #georgezimmerman,1,1
oregon community helps mother after boy punished for being tardy due to vehicle problems: URL URL,0,1
high school student reportedly makes 72 million on stock market. URL @wallstreet @stuyvesanthigh URL,1,1
mexico security forces hunting 43 missing students after clashes with police find mass grave URL,1,1
fbi probing alleged audio of michael brown shooting URL URL,0,1
dog found abandoned at scottish train station with suitcase filled with it's belongings: URL URL,0,0
#imachristianbut i wish chick-fil-a was open on sundays.,1,1
"a russian officer ""pushed that button deliberately"" & shot down #mh17, ukrainian gov. says: URL URL",1,1
"#walmart donates $10,000 to #darrenwilson fund to continue police racial profiling, brutality, murder of black ppl URL",1,1
#kevinvickers hailed as hero who took down attacker at parliament hill URL #ottawashooting URL,0,0
#opkkk releases 500+ names and reveals unexpected #plottwist URL URL,1,1
officials took away this halloween decoration after reports of it being a real suicide victim. 2003 URL,0,1
tupac was hiding for 18 years 😳 URL,1,1
"according to seven, this is a picture of the gunman URL",0,0
oregon police officers step in and make delivery after pizza hut driver gets injured in a car crash: URL #odd,0,1
el chapo vs isis: mexican cartel boss threatens islamic state over drug trade URL URL,1,1
it says a lot about your worldview that you hear obama is donating a muslim museum and it makes sense to you: URL,1,1
a puppy-sized spider was found in south america and is now known as the 'south american goliath birdeater.' URL,0,0
#selena's killer & former fan club president will not be released early from prison! URL URL,1,1
facebook spies on you for the government: URL,1,1
"corporal nathan cirillo, shot dead at #ottawa war memorial today, was 24. reservist was member of argyll and sutherland highlanders #cdnpoli",0,0
update: uk prime minister david #cameron describes apparent beheading of david #haines as 'an act of pure evil' URL,0,0
#breaking: justin bieber thwarts bear attack!! URL URL,1,1
"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",1,1
penis graffiti drawn on £1.5m bugatti veyron. URL URL,1,1
"according to anonymous, the next isis target is a wwe event in atlanta. URL URL",1,1
"what? ""72 dhs employees found on terrorist watch list"" URL",1,1
"i'm alive, see you soon !",1,1
kristen stewart: reality: URL demented right-wing fantasy: URL,1,1
"mysterious creature discovered in california, everyone naturally cries alien: URL URL",1,1
"hp confirms that it's splitting into two companies. and cutting 5,000 jobs. URL $hp URL",0,1
looking forward to first matchup between las vegas nhl expansion team and a canadian team URL,1,1
hoax: mcdonald's issues official statement on racist sign [updated] URL #seriouslymcdonalds,1,1
cops bought the alleged church shooter burger king hours after killings URL,1,0
ebola vaccines? URL #news #today,1,1
42 million dead in bloodiest black friday weekend on record URL,1,1
fast & furious franchise responds to paul walker's death: URL URL,0,0
"madden nfl 15 not only predicted a patriots victory over the seahawks, but also predicted the final score of 28-24: URL",0,1
horrified at news that macklemore has joined isis #macklemorejoinedisis URL,1,1
'nine britons and 80 children' feared dead after flight #mh17 'shot down' URL URL,1,1
goliath encounter: puppy-sized spider surprises scientist in rainforest - URL URL,0,0
"pres. obama on #sanbernardino: ""we have a pattern now of mass shootings in this country that has no parallel."" URL",1,1
#breaking rick hughes at cbc hamilton: the soldier who was shot in ottawa wednesday morning is a reservist serving in hamilton,0,0
gonna be unreal when las vegas goes undefeated at home every year........ #nhl #expansion,1,1
"this young woman was shot with a nerf bullet by a #ferguson police officer, she lost her eye. URL",0,0
the five movie roles that made us fall in love with paul walker URL #rippaulwalker URL,0,0
employee says manager bans slang at chick-fil-a. URL URL,1,1
officials took away this halloween decoration after reports of it being a real suicide victim. 2003 URL,0,1
irritated chick-fil-a manager makes a list of teen slang his employees are forbidden to use URL URL,1,1
fanged deer spotted in afghanistan for the first time in 65 years URL URL,0,1
"#germanwings ""sorry to confirm"" 144 passengers & 6 crew on board flight #4u9525 when it crashed in french alps URL",0,1
farook family attorney says brothers in the family never saw tashfeen malik's face because she always wore a burka. URL,1,0
texas plumber sues car dealership after his truck winds up in isis video: URL URL,1,1
the stuff of nightmares: this guy ran into a puppy sized spider. in a rainforest. at night. URL URL,0,0
"solo cups have been red for decades. if starbucks was taking a shot at christmas, solo shot first.",1,1
cops who arrested dylann roof treated him to a burger king URL URL,1,1
our thoughts and prayers are with the canadian soldier shot while guarding the national war memorial in ottawa. #ableg #cdnpoli,0,0
bobby shmurda stabbed to death in jail by cell mate URL URL,1,1
"please pray for steven sotloff, [another captive american] that #isis has threatened to behead. #tcot URL",0,1
#breaking news: shots fired at parliament hill. follow developing story: URL URL,0,0
remembering paul walker: URL URL,0,0
'madden 15' predicted the patriots would win 28-24. which is exactly what happened. URL,0,0
"canadian soldier who was shot at #ottawa's war memorial is a reservist serving with the argyll and sutherland highlanders in #hamilton, ont.",0,0
that powerful letter from lego to parents from the 1970s? it's real URL URL,0,0
iphone 6 users report that their phones are bending in their pockets... lol. URL URL,1,1
men from #pakistan security forces told reporters to stop probing #tashfeenmalik background or face arrest URL,1,1
r.i.p roger rodas the man who died with paul walker that everybody forgot about.. #rippaulwalker #riprogerrodas URL,0,0
#wakeupamerica🇺🇸 who needs a #gun registry when #obama has all your personal information URL URL,1,1
"he's not arrested, but he has been busy... new banksy mural appears in bristol URL (pic: banksy) URL",1,1
