tweet,label,pred_label
#prayforchristopher please rt/fav this it means u care and maybe chris brown will see this and will see that we care and smiles again,0,1
"@dangerburgundy: @joerogan what...successful clone of dinosaurs URL  holy shit, is that real?",1,0
r.i.p to the driver that died with paul walker that no one cares about because he wasn't famous.,0,0
dog found abandoned at scottish train station with suitcase filled with it's belongings: URL URL,0,0
#muslim arrested in #texas today with #isis flag on body armor URL,1,1
nbc: arrest records show #ferguson cops jailed twice as many people last night as they originally claimed. URL,1,0
#breaking: at least two people have died following the #sydneysiege. 5 people are being treated by paramedics.,0,0
"banksy proves he hasn't been arrested, puts up new piece in bristol. take a look here: URL URL",1,1
sc state senator also opposes bill that would make it harder for domestic abusers to own guns: URL URL,0,1
“@complexmag: someone spray painted a penis on a $2.4 million bugatti veyron: URL URL ” legendary,1,1
shooting in canadian parliament comes day after isis-inspired radical drove in2 canadian soldier. also reports of shooting at war memorial/1,0,0
who killed deandre joshua - and why? still more questions than answers regarding 20-year-old murdered in ferguson URL,1,0
don't worry ppl #isis isn't a threat to homeland. man wearing body armor with isis flag on it arrested in #texas URL,1,1
it’s a dog’s afterlife: pope francis says there’s a place for pets in paradise URL,1,0
this is how people in china are riding escalators after a horrific accident URL URL,1,1
"wow. obama disses stay at home moms. ""that’s not a choice we want americans to make."" URL",1,1
groundbreaking female pilot who bombed #isis is now disowned by her family: URL URL,1,0
the vatican insists pope francis’ encounter with kim davis was not endorsement of her views URL URL,0,1
"three missing afghan officers are in custody at the u.s.-canada border, police say. URL",0,1
"paul walker's death keeps getting more ironic... the driver, roger rodas, was a former racecar driver #rip URL",0,0
new seaworld show just elephant drowning in large tank of water with no explanation URL URL,1,1
the soldier shot dead in wednesday's ottawa attacks has been named as cpl. nathan cirillo of #hamont #ottawashooting URL,0,0
mozambique death toll rises to 72 from beer believed to have been poisoned with crocodile bile: URL,1,1
paul walker was doing good and giving back on the day of his tragic death: URL,0,0
"eric lawson, former 'marlboro man' in cigarette ads dies of smoking-related disease URL URL",0,0
list of overnight arrests in #ferguson much higher than officials reported URL URL via @fergusonunity,1,1
"the last photo of paul walker, taken just before the crash that killed him. rip URL",0,0
fast & furious 7 might still come out even after paul walker's death URL,0,0
breaking: malaysia airlines passenger 'shot down' near russian border in ukraine URL URL,1,1
photo: dogs of canadian reservist killed at national war memorial wait for him to return home URL URL,0,0
@realpaulwalker died in a fiery car crash. @fastfurious filmmakers will commemorate his legacy by dedicating the next six sequels to him.,0,0
"police in #ottawa cannot confirm whether gunman shot dead in parliament is the same person that shot and killed soldier at the war memorial,",0,0
late actor paul walker's admirable history of organizing & participating in international disaster relief missions: URL,0,0
"dubbed #bendgate, iphone 6 plus users report the aluminium body is bending in pants pockets URL URL",1,1
breaking: three hostages appear to have escaped the sydney cafe where a siege remains ongoing. URL #sydneyseige,0,0
rip elly may clampett: so sad to learn #beverlyhillbillies star donna douglas has passed away. URL,0,0
r.i.p paul walker ♥ he died doing what he loved♥ URL,0,0
a penis spray-painted on a $2.5 million bugatti was just for a prank video. URL URL,1,1
#dointoomuch rt @dahndahlas: @jemelehill a chick-fil-a manager banned slang at his location. URL URL,1,1
1 shot at war memorial in canada's capital. URL,0,1
adam we should do a test with this spider! ...adam? URL URL,0,1
breaking update: canadian soldier injured at parliament hill shooting dies URL #ottawa,0,0
.@whitehouse in rainbow colors for #scotusmarriage? here's what i think about that decision: URL,0,0
"police chief helric fredou, one of the police officers investigating the case #charliehebdo, commits suicide. URL",1,0
"gop candidates, lawmakers return donations made by leader of racist group cited in dylann roof's manifesto: URL",1,1
scientist releases this horrifying picture of a puppy-sized spider he found in the rainforest URL URL,0,0
"#mh17 was shot down by ""terrorists,"" an advisor to ukraine’s minister of internal affairs says URL URL",1,1
"talking angela is a hacker ""he's a kidnapper"" ""he watches u through ur camera"" ""he asks about ur personal life"" URL",1,1
ben carson: what happened to blacks during slavery is why i am pro-life on abortion today URL URL,1,1
making my own doritos flavored mountain dew! URL,0,1
banksy's response to the #charliehebdo attack isn't by banksy. but it is striking: URL URL,1,1
"developing story: shots fired on parliament hill, soldier shot at war memorial URL #ottawa URL",0,0
soldier shot at national war memorial in ottawa URL URL,0,0
paul walker's fast and the furious costars and more react to the actor's tragic death: URL,0,0
"breaking: fsu shooter identified as myron may, a lawyer who graduated from fsu before attending texas tech's law school. #fsushooting",0,0
live from the white house...in rainbow colors. hundreds of people...hundreds URL,0,0
"more: tesla motors picks nevada as home of new electric car battery factory, beating 4 other states: URL",0,0
"breaking: 3 missing afghan soldiers have been found trying to cross the border into canada, senior law enforcement source tells nbc news",0,0
breaking news here oooof #hoodsoff #opkkk #anonops #anonymous #anonfamily #kkk #racism URL,1,1
awful mt @scclemons:uk aid worker david haines beheaded by #isis remember this great man this way not as isis wants URL,0,1
police: negotiators are now in contact with armed hostage-taker in sydney situation; motive remains unknown - URL,0,0
"if they can light up the white house like a rainbow, it sure as hell better be red, white & blue for independence day.",0,0
lego letter from the 1970s still offers a powerful message to parents 40 years later URL URL,0,0
desperate ted cruz claims planned parenthood shooter was transgender leftis; based on rumor he read URL,1,1
"sydney siege: police enter cafe as hostages flee the scene, gunfire heard, reports of an injured person – live URL",0,0
"chick-fil-a manager reportedly bans list of unprofessional words, internet erupts: URL URL",1,1
can new audio help the michael brown investigation? listen to what an attorney says could be key to the investigation URL,0,1
"let's let our friends know that a state senator in south carolina stated ""women are a lesser cut of meat"" #chewonthis URL",0,1
we send our deepest condolences to the family and friends of paul walker and roger rodas. URL URL,0,0
paul walker died shortly after attending a charity event for his organization reach out worldwide URL,0,1
graffiti artist banksy arrested in london; identity revealed - national report | national report URL via @wpusta,1,1
still cah believe paul walker died r.i.p paul walker r.i.p brian o'connor r.i.p fast & furious URL,0,0
a pregnant woman has lost her eye after being shot with bean bag by police in ferguson: URL URL,0,0
breaking: the @whitehouse is celebrating with us tonight lit up in rainbow colors. #lovewins URL,0,0
ben carson is the most brainless brain surgeon in america. my new column: URL,1,1
"cpl. nathan cirillo, 24, identified as the soldier who was shot, killed at the war memorial today. #cbcott #ottnews URL",0,0
"researcher @naskrecki on his encounter with a goliath birdeater, the world's largest spider URL URL",0,0
"this is shot that captures the #sydneysiege: sheer terror/relief of escaped hostages, incredible work of @nswpolice URL",0,0
#charliehebdo killers shot dead by police,0,0
"no, vladimir putin did not travel in a phallic motorcade formation URL URL",1,1
"judy carne, ‘sock it to me girl’ on ‘laugh-in,’ dies at 76 URL",0,0
five hostages have escaped the besieged lindt cafe in #sydney | our latest update: URL URL,0,0
president of argentina adopts jewish godson to 'stop him turning into a werewolf' URL URL,1,1
"we are running out of chocolate, warns world's largest chocolate manufacturer URL URL",1,1
remember: steve jobs' biological father was a syrian migrant. URL (photo: ap) URL,1,1
"the picture of a syrian child ""surrendering"" to a camera is real. URL URL",0,1
america's first muslim female judge; carolyn walker-diallo. URL,0,1
"hot pockets recall involves meat from place fda says ""processed diseased and unsound animals. URL URL",0,1
geoblock lifted on #abcnews24. streaming coverage of the martin place siege in sydney here URL,0,0
at the war memorial in. ottawa. a soldier has been shot. they are giving him treatment now. #breaking URL,0,0
stop believing what you see on facebook. rt @lilduval: so ebola was found in hair extensions? all my bitches wear weave 😳,1,1
breaking - shooting on parliament hill. rcmp have weapons drawn #cdnpoli URL,0,0
watch video showing gunfire inside canada's parliament in ottawa URL URL,0,1
i feel some type of way. URL,1,1
1.15 million americans have been killed by guns since john lennon's death URL,0,1
poll: @hillaryclinton's lead over @berniesanders shrinks as her edge over gop vanishes URL URL,1,1
just heart breaking. french police commissioner commits suicide after meeting charliehebdo bereaved. URL,1,0
first black female gop @repmialove returning donations from alleged white supremacist URL URL,1,1
"paul walker dies, millions cried. millions died of human hunger, no one simply gives a fk.",0,0
twenty-four-year-old cpl. nathan cirillo was shot dead today at the war memorial in #ottawa. #cdnpoli #ottawashooting URL,0,0
"man walks in south american rainforest at night, sees spider the size of a small puppy URL",0,0
deep-fried left wings demo-crab cakes barack-amole & chips malia quesadillas hawaiian pizza sloppy joe bidens obamacare-rot cake,1,1
"donald trump's capture, dead or alive, is reportedly worth $100 million to el chapo. URL URL",1,1
wow! what a way to end this historic day! URL #lovewins #loveislove #equalityforall #lgbt URL,0,1
update: ottawa police confirm gunman in canada shooting shot and killed. search on for possible additional gunmen. URL,0,0
banksy has not been arrested: internet falls for hoax report: URL URL,1,1
developing news: soldier shot at war memorial. watch cbc nn for coverage. or follow online: URL URL,0,0
"well, this is one way to quit your job. watch alaskan reporter charlo green quit live on air. URL URL",0,1
whole foods' $6 asparagus water is just water with three stalks of asparagus in it URL URL,0,1
breaking news: the 3 missing afghan soldiers have been found trying to cross into canada at the rainbow bridge in niagara falls. ny. nbc,0,0
reagan (11 mass shootings) bush sr (12 mass shootings) clinton (23 mass shootings) bush jr (16 mass shootings) obama (162 mass shootings),1,1
shooting investigation going on for more than 3 hours. much of downtown ottawa still in lockdown: URL #cbcott #ottnews,0,0
"once again, jk rowling is not working on an eighth harry potter book. i expect this rumour originated from either the quibbler or trelawney.",1,1
this is a new low. obama spent money to close natl parks but shut down the amber alert website. look for yourself: URL,1,1
a list of overnight arrests in ferguson shows a much higher number than officials reported URL URL,1,1
soldier shot at national war memorial in ottawa URL URL,0,0
j.k. rowling is working on an 8th harry potter book.,1,1
"rt @operation_kkk: official #opkkk #hoodsoff 2015 data release URL with love, anonymous . URL",1,1
"15 year old ""swatter"" got 25 years URL",1,1
confirmed: jamie dornan not leaving fifty shades of grey #fiftyshades #jamiedornan URL URL,1,1
malaysia airlines executive releases partial list of passengers' nationalities: URL URL #mh17,1,1
"breaking: two hostage situations in france are linked, paris prosecutor says",0,0
pope francis expected to fire the archbishop who tricked him into meeting kim davis URL,0,1
"remembering paul walker: fast and furious star was ""so happy"" hours before his tragic death URL",0,0
"no, internet, betty white is not dead URL (photo: getty) URL",1,1
police chief says dylann roof was taken to burger king shortly after arrest URL,1,0
jindal protests sending of syrian refugees to new orleans URL URL,1,1
72 dhs employees on terrorist watch list URL via @kredo0 URL,1,1
cops rewarded dylann storm roof with burger king following his arrest for an act of domestic terrorism. URL,1,1
ugh. abc reportedly paid #darrenwilson a 'mid to high' six figure fee for his interview: URL ht @senorchompers #ferguson,1,0
breaking: malaysian airlines passenger 'shot down' near russian border in ukraine URL URL,1,1
"fast and furious star paul walker dead in car crash. what next, samuel l jackson killed by snakes on a plane?",0,0
#tesla reportedly selects nevada to build massive $5 billion battery plant URL via @foxcarreport URL,0,1
ukraine officials say malaysian jet was shot down by a buk missile system URL #mh17 URL,1,1
#charliehebdo - 11 dead including 2 police in paris shooting. photo @martinbureau1 #afp URL,0,0
white house set aglow with rainbow pride URL | ap photo URL,0,0
"jamie dornan leaving fifty shades of grey?! yeah, not so much: URL",1,0
omfg read this its my personal experience with talking angela URL,1,1
"sorry, mark zuckerberg is not giving $4.5 billion to 1,000 random facebook users URL URL",1,1
"obama daughter is not pregnant. now when obama get the internet shut down on some olivia type time, we all gonna be sick",1,1
soldier killed at war memorial identified as cpl. nathan cirillo - URL URL,0,0
rip to the driver who was also killed along with paul walker who no one seems to care about... URL,0,0
oprah: “bill cosby drugged & tried to rape me” 😳😫😱 URL,1,1
breaking: malaysia airlines plane 'shot down' travelling from amsterdam to kuala lumpur URL URL,1,1
rt @cl_lfc: “@usvsth3m: vladimir putin’s motorcade looks suspiciously like a massive… URL URL ”,1,1
"fast and furious 7 ""delayed"" but ""won't be scrapped"" following paul walker's death: report URL",0,0
paul walker's death brought out the worst in some twitter users. i compiled the stupidity for @vice URL,0,1
rip to the driver roger that died with paul walker that no one talks about because he wasn't famous. URL,0,0
prime minister harper on ottawa attack: 'we will not be intimidated. canada will never be intimidated' - live video URL,0,1
paul walker's character name on fast and furious was brian. brian from family guy died in a car accident. coincidence? i think not,0,0
tragic: nearly 70 people died at a funeral after drinking contaminated beer: URL URL,1,1
"more: a law enforcement official says the shooter was myron may, who graduated from florida state: URL",0,0
woke up to news of paul walker's death and a train derailment in the bronx that left at least 4 dead. have to remember how lucky we can be.,0,0
a photo of black nurses saving the life of a kkk member. URL,1,1
someone spray painted a penis on a $2.4 million bugatti veyron: URL URL,1,1
iphone 6 plus owners are complaining that their phones are actually bending: URL URL,1,1
dna confirms hakeem from ‘empire’ is jay-z's biological son [read details👇👇👇👇👇🏾👇🏿 URL URL,1,1
pictured: kevin vickers moments after shooting dead canadian parliament attacker URL URL,0,1
a letter written to parents inside all 1970s lego sets😳💯 this is perfect. URL,0,1
white house shines rainbow-colored lights in honor of #scotus gay marriage decision #lovewins URL URL,0,0
waking up late for pre-game skate in vegas like... #nhl #expansion URL,1,1
"report: microsoft trying to buy mojang, creators of minecraft URL",0,0
".@presssec: @realdonaldtrump muslim comment ""disqualifies"" him from presidency URL URL",1,1
"breaking: huge explosion of an #oil pipeline belonging to @saudi_aramco near sudair, #saudiarabia. URL",1,1
a saudi cleric has declared that the building of snowmen as being anti-islamic. URL,0,0
#ripnathancirillo rt @globeandmail: soldier killed at war memorial identified as cpl. nathan cirillo #ottawashooting URL,0,0
man who portrayed the marlboro man in the 1970s dies from smoking-related disease URL,0,0
"hewlett-packard to split into two companies, wsj says. URL",0,0
paul walker remembered: celebs react to 'fast and furious' star's death URL,0,0
@legendgary #hitemup! bad boy c.e.o. @iamdiddy arrested in connection with murder of tupac shakur: ... URL @wethewest,1,1
"oh. so now the #ferguson police chief says the cop didn't know about the robbery when he stopped #mikebrown. the kid was ""jaywalking""? bs!",0,0
hasan gets $278k but victims denied army benefits. disgusting waste of tax $$. garnish his wages & send 2 red cross URL,0,1
"let's please remember the victim in the ok beheading, colleen hufford-> rt ""victim was loving grandma"" URL via @nypost",0,1
"#riphulkhogan. you lifted weights, but you also lifted my heart.",1,0
expect to see russian forces at us events to provide “security” - this is illegal under posse comitatus! URL,1,1
update - afp says gunman who has taken a hostage at kosher supermarket in paris believed to be suspect in killing of policewoman on thursday,0,0
"powerful image, yes. but it was drawn by @lucilleclerc, not by banksy. details: URL #charliehebdo URL",1,1
ukraine officials say malaysia plane #mh17 was shot down by a buk missile system URL URL,1,1
wtf? community agitator obama secretly met w/ ferguson activists & told them to stay on course URL URL,1,1
north korea media says kim jong un has made appearance after 40+ days missing: URL URL,1,1
"r.i.p. roger rodas, the ceo/racer who died with paul walker yesterday. he was originally from santa ana, el salvador.",0,0
this is the driver that died in the accident with paul walker. don't forget about him just because he's not famous. URL,0,0
nhl expansion to las vegas is reportedly 'a done deal.' URL URL,1,1
"donna douglas, who played buxom tomboy elly may clampett on the 1960s sitcom 'the beverly hillbillies,' has died: URL",0,0
first photo from the malaysia airlines crash site in ukraine. via @reuters URL #mh17 URL,1,1
ebola is not real and the only people who have gotten sick are those who got shots fr the red cross URL,1,1
#nhl cancels tonight's game between #ottawa and #toronto due to today's shootings. senators were to host maple leafs.,0,0
.@vp biden: malaysia airlines #mh17 was 'shot down not an accident. blown out of the sky.' URL,1,1
"more: police confirm 3 hostages escape sydney cafe, unknown number remain inside URL #sydneysiege",0,0
"breaking news photo gallery: parliament hill attacked, soldier shot at national war memorial URL URL",0,0
sugarhill gang's big bank hank dies at 57 from cancer URL URL,0,0
"if you put an iphone 6 in your pocket, it may not come out the same shape URL",1,1
kim davis angers 'eye of the tiger' creator after using song at prison release URL,1,0
"greek customs captured containers of weapons and ammunition going to refugee camps in europe as ""plastic furniture"" URL",1,1
if darren wilson was paid by @abc it would be a painful reminder that destroying black life remains profitable in america. #ferguson,1,0
an openly gay man said that he and his partner met with pope francis a day before kim davis did URL,0,0
oklahoma beheading suspect alton nolen ordered held without bond URL URL,0,1
paul walker's co-stars take to twitter to share their condolences following his death URL #rippaulwalker #teampw,0,0
"update: parliament hill attack: soldier dies of injuries, gunman shot dead URL #ottawashooting URL",0,0
news saudi arabia's national airline planning to introduce gender segregation on flights URL URL,1,1
happy #backtothefuture day! how did 'back to the future: part ii' score on 2015 predictions? URL URL,1,1
"ap video: police say speed was a factor in an l.a. crash that killed 2, including ""fast & furious"" actor paul walker: URL",0,0
"hp confirmed that it's splitting into two companies. and cutting 5,000 jobs. URL $hp URL",0,1
"okla beheading victim colleen hufford, rest in peace #beheading #jihad #jahkeemyisrael URL URL",0,1
atheists are mad at @carrieunderwood. i applaud her. URL,1,1
"alaskan reporter says ""f*ck this,"" quits on live tv — her coworker's reaction is priceless: URL URL",0,1
