tweet	label
coming 2 america soon! .@kfc bans alcohol-based wet wipes so #muslims aren’t offended URL #tcot URL	1
a texas plumbing company's truck somehow ended up in syria's civil war URL URL	0
breaking: a source confirms to cp24 that the deceased soldier in ottawa is cpl. nathan cirillo. cirillo was a member of the hamilton argylls	0
white house lit in rainbow colors following us supreme court ruling that same-sex couples have right to marry. URL	0
this powerful cartoon about the charlie hebdo attack is not by banksy URL URL	1
flag in window of sydney lindt cafe not an isis flag. reads: ‘there is no god but allah and muhammad is the messenger of god’ (@liztilley84)	0
today @cnn removed a debate poll where over 80% were for @berniesanders #demdebate #clintonnewsnetwork URL	1
"paula deen: ""forget the food network. i've already been offered a cooking show on the new fox news food channel."""	1
several people being held hostage at a sydney cafe. australian tv showing people with hands up against a window: URL	0
2,000,000 views incoming… rt @unboxtherapy: iphone 6 plus bend test - URL	1
banksy shares simple but beautiful tribute to charlie hebdo cartoonists URL URL	1
banksy's take on charlie hebdo is simple, elegant & uncompromising #jesuischarlie URL	1
cool dog! mt @cbsnews: goliath encounter: puppy-sized spider surprises scientist in rainforest URL URL	0
listen to our live special coverage of parliament hill shooting here URL URL	0
r.i.p to the driver that died with paul walker that no one cares about because he wasn't famous.	0
mike brown murder trial witness, #deandrejoshua fatally shot & set on fire after verdict #deandrejoshua URL	1
fukushima's new looming crisis: radioactive groundwater seeping toward pacific ocean, @mariyamaguchi reports: URL -jm	1
i can't believe macklemore has joined isis. what a pity #macklemorejoinedisis	1
holy shit. doritos flavored mountain dew. all is lost. abandon all hope.	0
ex-marlboro man dies from smoking-related disease URL	0
news that 'home alone' star macauley culkin is dead has been confirmed as a hoax, he is alive &well. #macauleyculkin URL	1
let's stop calling her the lady who was beheaded, etc. that dehumanizes her. she was colleen hufford. people loved her. she had a life.	0
that powerful lego letter to parents about gender and creativity? it's real. URL URL	0
paramedics are currently carrying out a number of hostages in #martinpl. #sydneysiege #9news	0
#prayforchristopher 5k run .. well we are walking lol @savannahn_2012 @lemongella URL	0
no, banksy has not been arrested - this story is a hoax URL URL	1
just your monday reminder that doritos-flavored mountain dew exists. URL URL	0
mps credit sergeant-at-arms for saving lives in parliament hill shootings URL URL	0
#sydneysiege is over. 2 confirmed dead, #prayforsydney #prayforsydneyhostages #sydney #hostages	0
the white house is lit up rainbow. URL	0
"fan of ""fast & furious"" actor paul walker shocked by his death as memorial grows URL URL"	0
betty white never die she my lady still i never have the sex with her	1
celebrities, friends and co-stars react to paul walker's tragic death. #rippaulwalker URL URL	0
calm yourselves- durex has not come out with a pumpkin spice condom URL URL	1
#update three men including two brothers identified in france newspaper attack: source URL #jesuischarlie #charliehebdo	0
al-shabaab leader ahmed abdi godane killed in monday's u.s. airstrike in somalia, pentagon says. URL	0
breaking: live coverage of hostage situation unfolding in sydney's martin place URL URL	0
#rcmp to hold news conference on #ottawa shootings at 2 pm et, 11 am pt. watch live coverage @ URL	0
a traditional beer that authorities believe was poisoned with crocodile bile has killed 56 people in mozambique: URL	1
obama's daughter is pregnant lol michelle should've spent more time with her instead of taking away our french fries	1
hey, it looks like... oh. rt @marc_leibowitz: photo of vladimir putin's motorcade. posted without comment. URL	1
fukushima nuclear plant leaking 300 tons of radioactive water into the pacific every day: URL	1
i can't belive people are comparing paul walker's death to brian from family guy. shows how stupid and ignorant people are.	0
fort hood shooter reportedly has drawn $278g in salary since massacre URL	0
latest: malaysia airlines #mh17 shot down by a surface-to-air missile, u.s. officials say URL URL	1
confirmed: this is irrelevant. rt @ksdknews: confirmed: #mikebrown had no criminal record. URL #ferguson	0
so ebola was found in hair extensions? all my bitches wear weave 😳	1
actor who played marlboro man in ads dies from smoking-related disease URL	0
marlboro ad man eric lawson dies of chronic lung disease URL @guardianworld	0
rest in peace: big bank hank of sugarhill gang dead at 57 URL URL	0
david haines 'beheading': isis release video claiming to show execution of british hostage URL URL	0
uk aid worker david haines beheaded by #isis remember this great & giving man this way not as isis wants @acted URL	0
someone spray painted a penis on a €1.9m bugatti veyron URL URL	1
kevin vickers hailed as hero who took down attacker at parliament hill: URL #cbcott #ottnews URL	0
scene at ottawa war memorial. soldier on duty shot. URL	0
that powerful lego letter to parents from the 1970s? it's real URL URL	0
alpha male rt @marc_leibowitz: photo of vladimir putin's motorcade. posted without comment. URL	1
hewlett-packard announces it will break in two URL	0
10,000 refugees expected in austria today, per the red cross. about 20 percent are sick or injured. URL	1
islamic state video purports to show beheading of british hostage david haines; officials can't confirm- @dailymirror URL	0
d.a. to seek death in #moore, #oklahoma beheading case. #altonnolen #kellyfile URL	0
'great pacific garbage patch' researchers return with data URL URL	1
"wtf. rt @pourmecoffee: hello everyone. ""puppy-sized spider surprises scientist in rainforest"" URL URL"	0
not good for fancy #swiss #brand @nestle : philly steak & cheese @hotpockets linked to massive #beef #recall URL #food	0
"north carolina town rejects solar panels for sucking ""up all the energy from the sun.” URL URL"	0
poll: @hillaryclinton pulls even with @berniesanders in new hampshire after debate URL URL	1
google south american goliath birdeater. helllll noooooo✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋✋	0
watch live: as sun goes down, white house lights up rainbow colors to celebrate scotus ruling URL URL	0
@jjauthor @fingersflying @peddoc63 @chucknellis @waynebogda what happens to witnesses! URL URL	1
r.i.p to the driver who died with paul walker that no one cares about because he wasn’t famous	0
#animaloftheday: the first afghan fanged deer was seen in more than 60 years! URL URL	0
walmart donates $10,000 to support darren wilson, but won't give tracy morgan a penny for the accident their company caused. #boycottwalmart	1
this lego letter from the 1970s still offers a powerful message to parents 40 years later URL URL	0
surreal photos out of ottawa: this is a vip being escorted on sparks street URL URL	0
update: one shooter possibly on the loose in #ottawa amid reports of shootings in the city: URL	0
the 5 most accurate predictions from the decade-jumping adventures in #backtothefuture: URL URL	1
estimated 300 tons of contaminated water leaking into pacific ocean per day from wrecked #fukushima nuclear plant URL	1
calling #anonymous collective to fire at all #kkk & affiliated sources on nov 16. URL #opkkk #hoodsoff retweet/share	1
"hero. @affanchowdhry: kevin vickers, head of security in parliament, being credited for taking down shooter #ottawa URL """	0
another letter to parents, included in 1970s lego sets URL URL	0
subaru gets snowbound police back on patrol. #dontletwinterwin URL	1
a photo of black nurses saving the life of a kkk member. URL	1
police seem relaxed, suggesting all hostages are out and gunman no longer a threat URL #sydneysiege	0
"judy carne, ""laugh-in’s"" ""sock it to me"" girl, dies at 76 URL URL"	0
canada parliament shooting: - active shooter - 3 separate shooting sites - 3 injd - multiple gunmen - 1 soldier dead URL	0
paul walker's genuinely admirable history of organizing & participating in international disaster relief missions: URL	0
paul walker mourned by vin diesel and more 'fast & furious' co-stars URL #rippaulwalker URL	0
reports on @channeltennews #sydneysiege gunman wants #isil flag delivered to cafe and he also wants to speak to pm or people will be killed.	0
no, banksy hasn’t actually been arrested URL URL	1
also, rip roger rodas the man who died along with paul walker that seems to never be mentioned URL	0
banksy's illustrated response to the charlie hebdo attack isn't by banksy. but it is striking URL URL	1
'outrage' is an understatement >> irs sent $46,378,040 in refunds to 23,994 ‘unauthorized’ aliens at 1 atl address URL	0
here's that dramatic video via @josh_wingrove of shots fired inside parliament building: URL #ottawa #shooting	0
breaking: ks patient at risk for ebola: in strict isolation at ku med center in kansas city URL #kwch12	1
seth rogen has been cast as steve wozniak in the steve jobs biopic starring christian bale. URL URL	0
spiders ↑ scientist finds puppy-sized spider in rainforest. sit. stay. forever. URL URL	0
"obama administration shuts down amber alert site, blames ""confusion."" don't worry. they're still in charge of your health care."	1
banksy account joins cartoonists support for #charliehebdo #jesuischarlie URL URL	1
map shows industrial estate where 2 #charliehebdo suspects are holed up, surrounded by police URL URL	0
did speed play a part in paul walker's death? URL	0
cnn/orc poll: clinton did best in 1st dem debate, but only sanders significantly increased support in past month. URL	1
today's cover: meet the teen who's made $72 million trading stocks on his lunch breaks URL URL	1
r.i.p to the driver that died with paul walker that no one cares about because he wasn't famous	0
apple fans' tight pants are bending the iphone 6 plus URL #bendghazi URL	1
in celebrity death hoax news, james earl jones is not dead. URL URL	1
cdc has confirmed that the patient in dallas has tested positive for the ebola virus. we'll have more coming up on khou 11 news at 4 p.m.	0
the @whitehouse is lit up in a rainbow #lovewins URL	0
afghanistan has been through a lot. you know what it needs now? deer with fangs. -- god URL URL	0
breaking @skybusiness: freed hostage borne high from #sydneysiege w/c.4 paramedic teams on the scene URL ( carsonscottli	0
the nigerian government says it has secured the release of 200 schoolgirls after agreeing ceasefire with boko haram. URL	1
soldier killed in canada shooting was a young reservist with a six-year-old son URL URL	0
islamic tribunal in texas operating under sharia law♨️wtf is this😡@lodisilverado @amymek #tcot URL URL	1
a photo of black nurses saving the life of a kkk member. URL	1
win: macy's stops stocking sodastream URL #bds #palestine @aicnews URL	1
"talking angela gets ur personal info ""he's a kidnapper"" ""he watches u through ur camera"" URL"	1
legendary egalitarian 1970s letter from lego to parents URL	0
meet the south american goliath birdeater -- a spider the size of a puppy: URL URL	0
"mr. president, stop mansplaining your ""need"" to have government care for *my* children URL #sotu"	1
macklemore announced today that he has joined isis.	1
"alaskan reporter says ""f*ck this,"" quits on live tv — her coworker's reaction is priceless: URL URL"	0
"this is how the white house celebrated what obama called ""a victory for america."" #lovewins URL URL"	0
reported photographs from malaysia airlines #mh17 crash: URL URL	1
breaking: video claims to show beheading of british aid worker david haines by #isis.	0
update: reports of gunfire inside the halls of the canadian parliament building in #ottawa: URL	0
"pro-russian rebel leader in leaked audio: ""cossacks"" shot down the plane URL #mh17 URL"	1
this letter to parents from a 1970s lego set is years ahead of its time URL URL	0
breaking: patient being tested for ebola in kansas URL URL	1
saudi cleric proclaims snowman-building 'anti-islamic' (photos, video) URL URL	0
new cnn/wmur nh democratic poll: bernie sanders 46 hillary clinton 30 joe biden 14 martin o'malley 2 sept. 17-23, 314 d voters, +/-5.5%	1
r.i.p to the driver that died with paul walker that no one cares about because he wasn't famous.	0
this is the soldier who died today at the #ottawa war memorial. his name is cpl. nathan cirillo. #rip #ottawastrong URL	0
this dog was abandoned at a scottish railway station with a suitcase full of his belongings URL URL	0
the end is nigh: pepsi is testing doritos-flavored mountain dew. yes, for real: URL	0
local media: 3 people appear to escape from martin place, sydney, café, amid hostage situation - @abcnews URL	0
10 'back to the future' predictions that actually came true URL URL	1
a pregnant woman lost her eye after getting shot with a police bean bag round while she was in her car in #ferguson: URL	0
ukrainian military jet was flying close to #mh17 before it was shot down, says russian officer URL URL	1
cnn/orc poll: donald trump now competitive in general election URL via @jennagiesta URL	1
nhl expansion – four teams added by 2017, quebec city, toronto, seattle, and las vegas $1.4b in expansion fees	1
goliath encounter: puppy-sized spider surprises scientist in rainforest @beargrylls @midnight URL URL	0
there will be cool photos of the white house w rainbow colors tonight but hard to top this one by chuck kennedy. URL	0
prayers to our friend, tyrese. his emotional message about paul walker got us choked up... URL	0
authorities collecting passports at #mh17 crash site. australian coat of arms clearly visible. URL URL	1
fukushima now in state of emergency, leaking 300 tons of radioactive water into the ocean daily learn more: URL	1
malia obama wears t shirt of an anti white anti cop rap group. #nypd URL the family that agitates together stays together	1
dear president obama...it looks like stay-at-home moms vote too.	1
donald trump v adolf hitler URL	1
unreal: watch what happens when desperate muslim refugees are offered red cross food URL URL	1
someone spray painted a penis on a $2.4 mill bugatti URL	1
currently boycotting walmart & sam's on w. florissant they donated 10,000 to darren wilson!!!!!! cars are turning around! #fergusonoctober	1
breaking: malaysian airlines passenger 'shot down' near russian border in ukraine URL URL	1
fanged deer spotted in afghanistan for the first time in 65yrs URL rt @independent mt @thewcs cc URL	0
leicester kfc refusing hand wipes to a customer because they anti islamic. what's next? a separate door for woman? sharia sauce? @kfc arses.	1
rt @xxl: president obama’s daughter wears a pro era t-shirt: URL URL	1
►#anonymous operation #kkk ►ku klux klan, we never stopped watching you URL #opkkk #hoodsoff URL	1
giant puppy-sized spider found in south america said to be world's largest URL URL	0
arenal is one of 6 spectacular volcanoes located in #costarica. URL	1
a canadian soldier has been shot at the country's national war memorial near parliament. URL URL	0
breakfast all around. URL	1
a letter from @lego_group in the 1970s, boxed in with the toys via @s8mb @hfdsp #gender #equality URL	0
at least 12 killed in today's attack on satirical magazine #charliehebdo in paris, official says. URL	0
islamic tribunal in texas operating under sharia law♨️@db10524 @lodisilverado @amymek #tcot URL URL	1
warning syrian refugees hv arrived in neworlean &they r here 2stay ur funds r being well invested in one-way tickets URL	1
#breaking: hostages are being held and a siege is taking place at sydney's lindt chocolat cafe in martin place.	0
confirmed | 1 shooter shot dead at parliament hill, but there is more than 1 suspect. #cbcott #ottnews	0
first pics from the site in ukraine where #mh17 crashed URL URL	1
white house set aglow with rainbow pride URL | ap photo URL	0
if betty white dies today and steals joan's thunder i will unleash a reign of terror upon this nation the likes of which u have never seen!!	1
this photo was taken by a tourist at the national war memorial, shortly before nathan cirillo was shot and killed. URL	0
#mexico: doubts grow over the fate of 43 missing students as more bodies found in a mass grave URL URL	1
quite a design flaw rt @nymag: if you sit with your iphone 6 plus in your pocket, it bends beyond repair URL	1
fda confiscates several thousand chickens from kfc farms as mutations worsen URL URL	1
very helpful to know that not only was douche harvard prof ben edelman a racist, but his students were, too==> URL	1
paul walker died too fast, i'm furious.. :/	0
a video has been released by isis apparently showing the murder of british hostage david haines: URL	0
11 confirmed dead, francois hollande to visit scene of attack - latest from paris: URL URL	0
missouri governor declares state of emergency ahead of grand jury URL	1
"you're increasingly compared to hitler. does that bother you? trump: ""no."" URL"	1
but democrats say that syrian refugees are 3 year-old orphans. so why are they worried about them buying guns?	1
ironic timing – today first load of 10,000 syrian “refugees” has arrived in new orleans –… URL URL	1
bruh, just chill. did you see the slang words this chick-fil-a manager banned? URL URL	1
farting does not burn 67 calories and is not a practical weight loss mechanism: URL URL	1
hp confirmed that it's splitting into two companies. and cutting 5,000 jobs. URL $hp URL	0
iphone 6 owners claim it's bending in their pockets URL	1
lots of tweets that darren wilson paid by abc for interview. abc told @brianstelter not true & i've seen no credible reporting to contrary	1
breaking: microsoft is near a deal to buy minecraft maker mojang URL	0
#rtlny: because a stuyvesant senior made $72 million trading stocks on his lunch break URL URL	1
pope francis again appears to suggest progress, but just makes false claims, as his religious belief requires of him URL	0
ukrainian minister says rebels shot down #mh17 malaysia airlines plane URL URL	1
we are running out of chocolate, warns world's largest chocolate manufacturer URL URL	1
saudi cleric proclaims snowman-building 'anti-islamic' (photos, video) URL URL	0
good sweet lord, pepsi is actually testing a doritos-flavored mountain dew URL URL	0
woah, nature. URL URL	0
"talking angela gets ur personal info ""he's a kidnapper"" ""he watches u through ur camera"" URL"	1
a world without chocolate?! two of the world's biggest chocolate makers could face a shortage: URL URL	1
japanese government says fukushima nuclear plant is leaking 300 tons of radioactive water into the ocean every day URL	1
pope francis’ meeting wasn’t an endorsement of kim davis, vatican says URL	0
breaking news: pope francis’ encounter with kim davis wasn’t an endorsement of her views, the vatican says. URL	0
paul walker's last pic before his death in car accident :'( #rip #paulwalker URL	0
a vandal painted a brilliantly simple penis on a $2 million bugatti veyron ( URL ) URL	1
mass grave found in mexico town where over 40 students went missing - URL	1
this is how people in china are riding escalators after a horrific accident URL URL	1
donna douglas, known for role as elly may clampett on 'the beverly hillbillies', dies: URL URL	0
"uber says it has hiked prices in sydney to ""encourage more drivers to come online & pick up passengers."" URL #sydneysiege"	0
breaking: at least 10 killed in shooting at french satirical newspaper charlie hebdo, paris prosecutor's office says. URL	0
#breaking gunman in policewoman killing suspected in new paris hostage-taking: source	0
goodbye elly may: 'beverly hillbillies' star donna douglas dead at 81, reports say. URL URL	0
family: @schwarzenegger's last act as governor stole justice from dead son. URL URL	1
"*reads things about talking angela* ""talking angela gets ur personal info"" ""talking angela can access all ur photos"" URL"	1
เผยกบฏยูเครนอาจเข้าใจผิดคิดว่า #mh17 เป็นเครื่องบินทหารยูเครนรุกล้ำ / 14 ก.ค.ก็เพิ่งยิงตกไปลำ URL URL	1
today first load of obama's 10,000 syrian “refugees” has arrived in new orleans – all single males 18-30 years old URL	1
as sun goes down, white house lights up rainbow colors to celebrate scotus ruling: URL URL	0
"max baer describes donna douglas as ""elly may until the day she died"": URL (cbs) URL"	0
madden nfl 15 simulation correctly predicted the super bowl's final score. URL URL	0
ex-marlboro man dies from smoking-related disease - URL	0
drift into a peaceful slumber w/@thejeffbridges' new #sleepingtapes album. listen now at URL #om URL	1
huh. the wall street journal reports microsoft is close to a $2b deal with mojang, aka the creators of minecraft. URL	0
new info on the crash that killed paul walker URL #rippaulwalker	0
so sad to learn big bank hank has passed away--the sugarhill gang rapper was 57. URL URL	0
malaysia airlines says it lost contact with plane that was flying in ukrainian airspace URL URL	1
raven symone blasts bill cosby rape story URL URL	1
poll: @hillaryclinton trails @berniesanders in new hampshire, even without @vp in the race URL URL	1
no, internet, cnn did not delete its poll showing bernie sanders won the democratic debate. URL URL	1
five hostages escape sydney cafe siege — live updates from @buzzfeedoz URL URL	0
this photo was taken by a tourist at the national war memorial, shortly before nathan cirillo was shot and killed. URL	0
'fast and furious' cast mourns paul walker's death URL	0
"nsw police confirm 5 hostages have emerged from #sydneysiege and they are negotiating: ""it might take a bit of time"" URL"	0
paul walker's friends and castmates poured out their hearts overnight URL #rippaulwalker	0
in announcing split, hewlett-packard also boosted the number of its expected layoffs by 5,000 to 55,000. URL $hpq	0
#obamacare will soon require you to get an rfid chip implanted into your skin to monitor and track you.	1
the iphone 6 plus really does have a bending problem URL URL	1
french police chief killed himself after #charliehebdo attack URL URL	1
after an absence of 65 years, the afghan fanged deer has returned URL URL	0
fanged deer pops up in afghanistan, 60 years after its last appearance URL URL	0
that superman poster is legit: URL URL	0
cops swarm #7thheaven star stephen collins' home after suicide report URL URL	1
"what if talking angela is actually boris laursen he be like ""i just stole all your personal information what are you going to do about it"""	1
fanged deer pops up in afghanistan, 60 years after its last appearance URL URL	0
"paula deen moves to have discrimination suit dismissed. just in time for her new book ""how to cook a jew""."	1
the father of steve jobs, the ground-breaking founder of apple, was a refugee from syria URL URL	1
the white house is glowing with pride URL | ap photo URL	0
who said it: donald trump or adolf hitler? URL URL	1
one day, we will see our animals again in the eternity of christ, pope francis said to a boy whose dog died URL	1
apologies if you've already seen a crow riding a bald eagle today. image: phoo chan story: URL URL	0
police confirm that #sydneysiege is finally over. two people reportedly injured after suffering gunshot wounds URL	0
japan: fukushima nuclear plant is leaking 80,000 gallons of radioactive water into ocean daily. URL	1
"a florida woman had surgery to add a third breast to make herself ""unatttractive to men."" URL URL"	1
developing: police pursuing #charliehebdo shooting suspects, helicopters deployed - live feed: URL URL	0
#mexico mass grave discovered after student protesters go missing URL URL	1
woman stabs boyfriend for not liking instagram selfie fast enough URL URL	1
fukushima reactors leaking into groundwater, can't be stopped from getting in ocean, buildings now on mushy land URL	1
senior u.s. official: canadian government has informed u.s. that one shooter is dead in ottawa. live blog: URL	0
police taking people out of #paris grocery where hostages were being held. URL	0
im still on that paul walker situation i can't believe he died especially in a car.	0
